	D	-8	-10
	D	-3	-9
	D	-4	-14
	D	0	-23
	D	4	-15
	D	3	-9
	D	8	-10
	D	8	-4
	D	14	0
	D	8	4
	D	8	10
	D	3	9
	D	4	15
	D	0	23
	D	-4	14
	D	-3	9
	D	-8	10
	D	-8	5
	D	-14	0

CHAR	80	P	64	18
	M	24	100
	D	0	-99
	M	0	99
	D	33	0
	D	12	-5
	D	4	-5
	D	3	-9
	D	0	-15
	D	-3	-9
	D	-4	-5
	D	-12	-5
	D	-33	0

CHAR	81	Q	72	14
	M	43	100
	D	-8	-5
	D	-8	-10
	D	-3	-9
	D	-4	-14
	D	0	-23
	D	4	-15
	D	3	-9
	D	8	-10
	D	8	-4
	D	14	0
	D	8	4
	D	8	10
	D	3	9
	D	4	15
	D	0	23
	D	-4	14
	D	-3	9
	D	-8	10
	D	-8	5
	D	-14	0
	M	10	-80
	D	23	-29

CHAR	82	R	64	18
	M	24	100
	D	0	-99
	M	0	99
	D	33	0
	D	12	-5
	D	4	-5
	D	3	-9
	D	0	-10
	D	-3	-9
	D	-4	-5
	D	-12	-5
	D	-33	0
	M	26	0
	D	26	-51

CHAR	83	S	64	18
	M	76	85
	D	-7	10
	D	-12	5
	D	-14	0
	D	-12	-5
	D	-7	-10
	D	0	-9
	D	3	-10
	D	4	-4
	D	8	-5
	D	22	-10
	D	8	-4
	D	4	-4
	D	3	-10
	D	0	-14
	D	-7	-10
	D	-12	-4
	D	-14	0
	D	-12	4
	D	-7	10

CHAR	84	T	64	18
	M	50	100
	D	0	-99
	M	-26	99
	D	52	0

CHAR	85	U	64	18
	M	24	100
	D	0	-71
	D	3	-14
	D	8	-10
	D	12	-4
	D	6	0
	D	12	4
	D	8	10
	D	3	14
	D	0	71

CHAR	86	V	72	14
	M	20	100
	D	30	-99
	M	30	99
	D	-30	-99

CHAR	87	W	88	6
	M	12	100
	D	19	-99
	M	19	99
	D	-19	-99
	M	19	99
	D	19	-99
	M	19	99
	D	-19	-99

CHAR	88	X	64	18
	M	24	100
	D	52	-99
	M	0	99
	D	-52	-99

CHAR	89	Y	72	14
	M	20	100
	D	30	-48
	D	0	-51
	M	30	99
	D	-30	-48

CHAR	90	Z	64	18
	M	76	100
	D	-52	-99
	M	0	99
	D	52	0
	M	-52	-99
	D	52	0

CHAR	91	[	38	33
	M	39	119
	D	0	-152
	M	4	152
	D	0	-152
	M	-4	152
	D	26	0
	M	-26	-152
	D	26	0

CHAR	92	\	88	6
	M	84	114
	D	-4	-5
	D	4	-5
	D	4	5
	D	0	5
	D	-4	5
	D	-8	0
	D	-7	-5
	D	-8	-10
	D	-4	-9
	D	-4	-14
	D	-3	-19
	D	-7	-57
	D	-4	-19
	D	-4	-9
	M	30	132
	D	-4	-9
	D	-4	-19
	D	-7	-57
	D	-3	-19
	D	-4	-14
	D	-4	-9
	D	-8	-10
	D	-7	-5
	D	-8	0
	D	-4	5
	D	0	5
	D	4	5
	D	4	-5
	D	-4	-5

CHAR	93	]	38	29
	M	57	119
	D	0	-152
	M	4	152
	D	0	-152
	M	-26	152
	D	26	0
	M	-26	-152
	D	26	0

CHAR	94	^	80	10
	M	61	66
	D	12	-14
	D	11	-9
	D	-11	-9
	D	-12	-14
	M	-45	23
	D	68	0

CHAR	95	_	64	18
	M	24	76
	D	52	-66
	M	0	66
	D	-52	-66

CHAR	96	`	42	29
	M	47	100
	D	-8	-5
	D	-4	-10
	D	0	-9
	D	4	-10
	D	8	-4
	D	6	0
	D	8	4
	D	4	10
	D	0	9
	D	-4	10
	D	-8	5
	D	-6	0

CHAR	97	a	58	21
	M	73	66
	D	0	-65
	M	0	51
	D	-8	10
	D	-8	4
	D	-10	0
	D	-8	-4
	D	-8	-10
	D	-4	-13
	D	0	-10
	D	4	-14
	D	8	-10
	D	8	-4
	D	10	0
	D	8	4
	D	8	10

CHAR	98	b	58	21
	M	27	100
	D	0	-99
	M	0	51
	D	8	10
	D	8	4
	D	10	0
	D	8	-4
	D	8	-10
	D	4	-13
	D	0	-10
	D	-4	-14
	D	-8	-10
	D	-8	-4
	D	-10	0
	D	-8	4
	D	-8	10

CHAR	99	c	58	21
	M	73	52
	D	-8	10
	D	-8	4
	D	-10	0
	D	-8	-4
	D	-8	-10
	D	-4	-13
	D	0	-10
	D	4	-14
	D	8	-10
	D	8	-4
	D	10	0
	D	8	4
	D	8	10

CHAR	100	d	58	21
	M	73	100
	D	0	-99
	M	0	51
	D	-8	10
	D	-8	4
	D	-10	0
	D	-8	-4
	D	-8	-10
	D	-4	-13
	D	0	-10
	D	4	-14
	D	8	-10
	D	8	-4
	D	10	0
	D	8	4
	D	8	10

CHAR	101	e	58	21
	M	27	39
	D	46	0
	D	0	8
	D	-4	10
	D	-4	5
	D	-8	4
	D	-10	0
	D	-8	-4
	D	-8	-10
	D	-4	-13
	D	0	-10
	D	4	-14
	D	8	-10
	D	8	-4
	D	10	0
	D	8	4
	D	8	10

CHAR	102	f	42	33
	M	69	100
	D	-8	0
	D	-8	-5
	D	-3	-14
	D	0	-80
	M	-11	65
	D	26	0

CHAR	103	g	58	21
	M	73	66
	D	0	-75
	D	-4	-14
	D	-4	-5
	D	-8	-5
	D	-10	0
	D	-8	5
	M	34	80
	D	-8	10
	D	-8	4
	D	-10	0
	D	-8	-4
	D	-8	-10
	D	-4	-13
	D	0	-10
	D	4	-14
	D	8	-10
	D	8	-4
	D	10	0
	D	8	4
	D	8	10

CHAR	104	h	54	25
	M	31	100
	D	0	-99
	M	0	46
	D	12	15
	D	7	4
	D	11	0
	D	8	-4
	D	4	-15
	D	0	-46

CHAR	105	i	28	41
	M	47	100
	D	3	-5
	D	3	5
	D	-3	4
	D	-3	-4
	M	3	-34
	D	0	-65

CHAR	106	j	34	29
	M	50	100
	D	3	-5
	D	4	5
	D	-4	4
	D	-3	-4
	M	3	-34
	D	0	-80
	D	-3	-14
	D	-7	-5
	D	-8	0

CHAR	107	k	54	25
	M	31	100
	D	0	-99
	M	38	65
	D	-38	-46
	M	16	19
	D	26	-38

CHAR	108	l	28	44
	M	50	100
	D	0	-99

CHAR	109	m	96	2
	M	8	66
	D	0	-65
	M	0	46
	D	12	15
	D	7	4
	D	12	0
	D	8	-4
	D	3	-15
	D	0	-46
	M	0	46
	D	11	15
	D	8	4
	D	11	0
	D	8	-4
	D	4	-15
	D	0	-46

CHAR	110	n	54	25
	M	31	66
	D	0	-65
	M	0	46
	D	12	15
	D	7	4
	D	11	0
	D	8	-4
	D	4	-15
	D	0	-46

CHAR	111	o	61	21
	M	47	66
	D	-8	-4
	D	-8	-10
	D	-4	-13
	D	0	-10
	D	4	-14
	D	8	-10
	D	8	-4
	D	10	0
	D	8	4
	D	8	10
	D	3	14
	D	0	10
	D	-3	13
	D	-8	10
	D	-8	4
	D	-10	0

CHAR	112	p	58	21
	M	27	66
	D	0	-99
	M	0	85
	D	8	10
	D	8	4
	D	10	0
	D	8	-4
	D	8	-10
	D	4	-13
	D	0	-10
	D	-4	-14
	D	-8	-10
	D	-8	-4
	D	-10	0
	D	-8	4
	D	-8	10

CHAR	113	q	58	21
	M	73	66
	D	0	-99
	M	0	85
	D	-8	10
	D	-8	4
	D	-10	0
	D	-8	-4
	D	-8	-10
	D	-4	-13
	D	0	-10
	D	4	-14
	D	8	-10
	D	8	-4
	D	10	0
	D	8	4
	D	8	10

CHAR	114	r	42	33
	M	39	66
	D	0	-65
	M	0	38
	D	4	13
	D	7	10
	D	7	4
	D	12	0

CHAR	115	s	54	25
	M	73	52
	D	-4	10
	D	-12	4
	D	-10	0
	D	-12	-4
	D	-4	-10
	D	4	-9
	D	8	-4
	D	18	-5
	D	8	-5
	D	4	-9
	D	0	-5
	D	-4	-10
	D	-12	-4
	D	-10	0
	D	-12	4
	D	-4	10

CHAR	116	t	42	33
	M	50	100
	D	0	-80
	D	3	-15
	D	8	-4
	D	8	0
	M	-30	65
	D	26	0

CHAR	117	u	54	25
	M	31	66
	D	0	-46
	D	4	-15
	D	8	-4
	D	10	0
	D	8	4
	D	12	15
	M	0	46
	D	0	-65

CHAR	118	v	58	21
	M	27	66
	D	23	-65
	M	23	65
	D	-23	-65

CHAR	119	w	72	14
	M	20	66
	D	15	-65
	M	15	65
	D	-15	-65
	M	15	65
	D	15	-65
	M	15	65
	D	-15	-65

CHAR	120	x	54	25
	M	31	66
	D	42	-65
	M	0	65
	D	-42	-65

CHAR	121	y	61	18
	M	27	66
	D	23	-65
	M	23	65
	D	-23	-65
	D	-7	-19
	D	-8	-10
	D	-8	-5
	D	-3	0

CHAR	122	z	54	25
	M	73	66
	D	-42	-65
	M	0	65
	D	42	0
	M	-42	-65
	D	42	0

CHAR	123	{	30	33
	M	57	119
	D	-7	-5
	D	-3	-5
	D	-4	-9
	D	0	-10
	D	4	-9
	D	3	-5
	D	3	-10
	D	0	-9
	D	-6	-10
	M	3	67
	D	-3	-10
	D	0	-9
	D	3	-10
	D	3	-4
	D	4	-10
	D	0	-9
	D	-4	-10
	D	-14	-9
	D	14	-9
	D	4	-10
	D	0	-9
	D	-4	-10
	D	-3	-4
	D	-3	-10
	D	0	-9
	D	3	-10
	M	-3	67
	D	6	-10
	D	0	-9
	D	-3	-10
	D	-3	-5
	D	-4	-9
	D	0	-10
	D	4	-9
	D	3	-5
	D	7	-5

CHAR	124	|	64	18
	M	65	100
	D	-30	-133
	M	12	99
	D	-12	-4
	D	-8	-10
	D	-3	-13
	D	0	-15
	D	3	-9
	D	8	-10
	D	12	-4
	D	6	0
	D	12	4
	D	8	10
	D	3	14
	D	0	14
	D	-3	9
	D	-8	10
	D	-12	4
	D	-6	0

CHAR	125	}	30	37
	M	43	119
	D	7	-5
	D	3	-5
	D	4	-9
	D	0	-10
	D	-4	-9
	D	-3	-5
	D	-3	-10
	D	0	-9
	D	6	-10
	M	-3	67
	D	3	-10
	D	0	-9
	D	-3	-10
	D	-3	-4
	D	-4	-10
	D	0	-9
	D	4	-10
	D	14	-9
	D	-14	-9
	D	-4	-10
	D	0	-9
	D	4	-10
	D	3	-4
	D	3	-10
	D	0	-9
	D	-3	-10
	M	-3	57
	D	0	-9
	D	3	-10
	D	3	-5
	D	4	-9
	D	0	-10
	D	-4	-9
	D	-3	-5
	D	-7	-5

CHAR	126	~	80	10
	M	50	85
	D	-3	-4
	D	3	-5
	D	3	5
	D	-3	4
	M	-34	-42
	D	68	0
	M	-34	-33
	D	-3	-5
	D	3	-4
	D	3	4
	D	-3	5

CHAR	127	.	0	0

CHAR	128	.	0	0

CHAR	129	.	0	0

CHAR	130	.	0	0

CHAR	131	.	0	0

CHAR	132	.	0	0

CHAR	133	.	0	0

CHAR	134	.	0	0

CHAR	135	.	0	0

CHAR	136	.	0	0

CHAR	137	.	0	0

CHAR	138	.	0	0

CHAR	139	.	0	0

CHAR	140	.	0	0

CHAR	141	.	0	0

CHAR	142	.	0	0

CHAR	143	.	0	0

CHAR	144	.	0	0

CHAR	145	.	0	0

CHAR	146	.	0	0

CHAR	147	.	0	0

CHAR	148	.	0	0

CHAR	149	.	0	0

CHAR	150	.	0	0

CHAR	151	.	0	0

CHAR	152	.	0	0

CHAR	153	.	0	0

CHAR	154	.	0	0

CHAR	155	.	0	0

CHAR	156	.	0	0

CHAR	157	.	0	0

CHAR	158	.	0	0

CHAR	159	.	0	0

CHAR	160	.	0	0

CHAR	161	.	0	0

CHAR	162	.	0	0

CHAR	163	.	0	0

CHAR	164	.	0	0

CHAR	165	.	0	0

CHAR	166	.	0	0

CHAR	167	.	0	0

CHAR	168	.	0	0

CHAR	169	.	0	0

CHAR	170	.	0	0

CHAR	171	.	0	0

CHAR	172	.	0	0

CHAR	173	.	0	0

CHAR	174	.	0	0

CHAR	175	.	0	0

CHAR	176	.	0	0

CHAR	177	.	0	0

CHAR	178	.	0	0

CHAR	179	.	0	0

CHAR	180	.	0	0

CHAR	181	.	0	0

CHAR	182	.	0	0

CHAR	183	.	0	0

CHAR	184	.	0	0

CHAR	185	.	0	0

CHAR	186	.	0	0

CHAR	187	.	0	0

CHAR	188	.	0	0

CHAR	189	.	0	0

CHAR	190	.	0	0

CHAR	191	.	0	0

CHAR	192	.	0	0

CHAR	193	.	0	0

CHAR	194	.	0	0

CHAR	195	.	0	0

CHAR	196	.	0	0

CHAR	197	.	0	0

CHAR	198	.	0	0

CHAR	199	.	0	0

CHAR	200	.	0	0

CHAR	201	.	0	0

CHAR	202	.	0	0

CHAR	203	.	0	0

CHAR	204	.	0	0

CHAR	205	.	0	0

CHAR	206	.	0	0

CHAR	207	.	0	0

CHAR	208	.	0	0

CHAR	209	.	0	0

CHAR	210	.	0	0

CHAR	211	.	0	0

CHAR	212	.	0	0

CHAR	213	.	0	0

CHAR	214	.	0	0

CHAR	215	.	0	0

CHAR	216	.	0	0

CHAR	217	.	0	0

CHAR	218	.	0	0

CHAR	219	.	0	0

CHAR	220	.	0	0

CHAR	221	.	0	0

CHAR	222	.	0	0

CHAR	223	.	0	0

CHAR	224	.	0	0

CHAR	225	.	0	0

CHAR	226	.	0	0

CHAR	227	.	0	0

CHAR	228	.	0	0

CHAR	229	.	0	0

CHAR	230	.	0	0

CHAR	231	.	0	0

CHAR	232	.	0	0

CHAR	233	.	0	0

CHAR	234	.	0	0

CHAR	235	.	0	0

CHAR	236	.	0	0

CHAR	237	.	0	0

CHAR	238	.	0	0

CHAR	239	.	0	0

CHAR	240	.	0	0

CHAR	241	.	0	0

CHAR	242	.	0	0

CHAR	243	.	0	0

CHAR	244	.	0	0

CHAR	245	.	0	0

CHAR	246	.	0	0

CHAR	247	.	0	0

CHAR	248	.	0	0

CHAR	249	.	0	0

CHAR	250	.	0	0

CHAR	251	.	0	0

CHAR	252	.	0	0

CHAR	253	.	0	0

CHAR	254	.	0	0

CHAR	255	.	0	0

